D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.exe.config
D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.exe
D:\lap trinh win\otpTest\otpTest\bin\Debug\otpTest.pdb
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.AssemblyReference.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Form1.resources
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Properties.Resources.resources
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.GenerateResource.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.csproj.CoreCompileInputs.cache
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.exe
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.pdb
D:\lap trinh win\otpTest\otpTest\obj\Debug\otpTest.Form2.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\otpTest.exe.config
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\otpTest.exe
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\otpTest.pdb
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.csproj.AssemblyReference.cache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.Form1.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.Properties.Resources.resources
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.csproj.GenerateResource.cache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.exe
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\obj\Debug\otpTest.pdb
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\linux-x64\native\IronPdfInterop.so
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\linux-x64\native\Pdfium.Native.deployment.json
C:\Users\LENOVO\Documents\Zalo Received Files\otpTest (2)\otpTest\bin\Debug\runtimes\osx-arm64\native\IronPdfInterop.dylib
